LOCAL_YEAR,trial,year,local,trat,sev,yld
14_2024,39,2024,14,8,4.8,3418.4741379310344
14_2024,39,2024,14,9,8.5,2848.117816091954
14_2024,39,2024,14,9,8,3188.8218390804595
14_2024,39,2024,14,9,9,3040.85775862069
14_2024,39,2024,14,9,7.8,3010.057471264368
14_2024,39,2024,14,10,3.2,3566.129310344828
14_2024,39,2024,14,10,4.2,3528.977011494253
14_2024,39,2024,14,10,3.8,3572.3448275862065
14_2024,39,2024,14,10,4,3661.103448275862
14_2024,39,2024,14,11,5,3336.6954022988507
14_2024,39,2024,14,11,4.5,3396.5804597701144
14_2024,39,2024,14,11,3.8,3088.6494252873563
14_2024,39,2024,14,11,4,3159.2327586206893
14_2024,39,2024,14,12,5.8,3292.956896551724
14_2024,39,2024,14,12,6,3653.908045977011
14_2024,39,2024,14,12,7,3420.1724137931033
14_2024,39,2024,14,12,6.5,3558.5057471264367
14_2024,39,2024,14,13,6,3711.5517241379303
14_2024,39,2024,14,13,5.2,3485.735632183908
14_2024,39,2024,14,13,5,3056.5517241379307
14_2024,39,2024,14,13,5.8,3413.545977011495
14_2024,39,2024,14,14,3,2971.701149425287
14_2024,39,2024,14,14,2.5,3220.413793103448
14_2024,39,2024,14,14,3.2,2971.6436781609195
14_2024,39,2024,14,14,2.8,3422.5574712643675
14_2024,39,2024,14,15,4,3597.7729885057465
14_2024,39,2024,14,15,3.5,3507.887931034483
14_2024,39,2024,14,15,3,3327.919540229885
14_2024,39,2024,14,15,3.2,3388.7241379310344
